type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775900320715
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6c7228ff-1ef7-46be-8d81-2bcc4b4bd842-1775900305392] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a53b44b8-5961-442f-bbf0-d5d5f84296fb-1775572435004
  [executable_action_instance:50f5d6cd-a27e-4fce-8aa7-1ff038eaaa0c-1775572459151][action_type:joinserver] = play.st-server.ru:25551
  [executable_block:a53b44b8-5961-442f-bbf0-d5d5f84296fb-1775572435004][type:generic] = [executables:50f5d6cd-a27e-4fce-8aa7-1ff038eaaa0c-1775572459151;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Connect to #CT5
  navigatable = true
  widget_active_state_requirement_container_identifier = d1098b75-2b64-45fc-816c-930559073406-1775572435004
  [loading_requirement_container_meta:d1098b75-2b64-45fc-816c-930559073406-1775572435004] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cb60b48a-3fd9-4368-be46-ae960d9356d5-1775572435004
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 450946
  x = -104
  y = -23
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cbabfb25-670d-4679-b1e6-9743023b9853-1775572435004
  [loading_requirement_container_meta:cbabfb25-670d-4679-b1e6-9743023b9853-1775572435004] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 87295a21-f239-4a79-913f-6da1e255bdb3-1775572408971
  [executable_block:87295a21-f239-4a79-913f-6da1e255bdb3-1775572408971][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 029d7ffb-fe6f-4fea-aa69-31a01125ca78-1775572408971
  [loading_requirement_container_meta:029d7ffb-fe6f-4fea-aa69-31a01125ca78-1775572408971] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
