type = fancymenu_layout

layout-meta {
  identifier = accessibility_options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775926831150
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ddd414e1-89b9-4494-9d94-70559c4487bd-1775926804141] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c5d0d91f-4d2c-40ce-8d7d-6e0c3726d9b2-1775926396822
  [executable_action_instance:03d79faf-cbc7-4612-ba3a-0f525df1f7e8-1775926824044][action_type:opengui] = info
  [executable_block:c5d0d91f-4d2c-40ce-8d7d-6e0c3726d9b2-1775926396822][type:generic] = [executables:03d79faf-cbc7-4612-ba3a-0f525df1f7e8-1775926824044;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Debug
  navigatable = true
  widget_active_state_requirement_container_identifier = 38e28681-0318-4081-b268-72af7cc96691-1775926396822
  [loading_requirement_container_meta:38e28681-0318-4081-b268-72af7cc96691-1775926396822] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bd6e02e7-195e-4641-9f8c-cb2486673927-1775926743729
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 504974
  x = 158
  y = 0
  width = 48
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e584757d-3d3d-438f-984d-ad4225f32bdb-1775926396822
  [loading_requirement_container_meta:e584757d-3d3d-438f-984d-ad4225f32bdb-1775926396822] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 5df6b0b4-b3ba-4b2d-bf66-c238b3d54613-1775926717484
  [executable_block:5df6b0b4-b3ba-4b2d-bf66-c238b3d54613-1775926717484][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 48712d6e-d39b-4818-88d8-1df6dd8aba31-1775926717484
  [loading_requirement_container_meta:48712d6e-d39b-4818-88d8-1df6dd8aba31-1775926717484] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
